group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,54899045.0,ns,39312
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,55889125.0,ns,40014
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,56839702.0,ns,40716
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,57794780.0,ns,41418
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,58732656.0,ns,42120
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,59661331.0,ns,42822
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,60669612.0,ns,43524
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,61718897.0,ns,44226
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,62607470.0,ns,44928
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,63588249.0,ns,45630
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,64579528.0,ns,46332
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,65540106.0,ns,47034
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,66509684.0,ns,47736
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,67472962.0,ns,48438
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,68475144.0,ns,49140
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,69447822.0,ns,49842
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,70452704.0,ns,50544
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,71390480.0,ns,51246
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,72391560.0,ns,51948
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,73390041.0,ns,52650
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,74428225.0,ns,53352
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,75456308.0,ns,54054
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,76720611.0,ns,54756
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,77297957.0,ns,55458
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,78271335.0,ns,56160
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,79221612.0,ns,56862
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,80220193.0,ns,57564
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,81220773.0,ns,58266
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,82159550.0,ns,58968
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,83138729.0,ns,59670
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,84145011.0,ns,60372
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,85125590.0,ns,61074
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,86120270.0,ns,61776
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,87142153.0,ns,62478
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,88219240.0,ns,63180
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,89119913.0,ns,63882
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,90191899.0,ns,64584
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,91114973.0,ns,65286
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,92120154.0,ns,65988
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,93117835.0,ns,66690
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,94073412.0,ns,67392
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,95061292.0,ns,68094
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,96088975.0,ns,68796
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,97024651.0,ns,69498
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,97983528.0,ns,70200
